"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jul 22 17:28:02 GMT 2023","Sat Jul 22 17:28:02 GMT 2023","399","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreateNewItemTypePipelineWithEmptyName","testCreateNewItemTypePipelineWithEmptyName","Check if pipeline job can be created without name"
"passed","Sat Jul 22 17:25:08 GMT 2023","Sat Jul 22 17:25:11 GMT 2023","3140","Surefire suite","Surefire test","tests.FolderTest","tests.FolderTest","testCreatePipelineInFolderFromCreateJobButton","testCreatePipelineInFolderFromCreateJobButton","Confirm that a 'Pipeline Project' was created within the folder by using the 'Create a job' button"
"passed","Sat Jul 22 17:28:50 GMT 2023","Sat Jul 22 17:28:51 GMT 2023","1483","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreateOrgFolder","testCreateOrgFolder","Verify that organization folder can be created"
"passed","Sat Jul 22 17:20:08 GMT 2023","Sat Jul 22 17:20:08 GMT 2023","453","Surefire suite","Surefire test","tests.HeaderComponentTest","tests.HeaderComponentTest","testCountAndNamesItemsInUserDropdownMenu","testCountAndNamesItemsInUserDropdownMenu","Verify a quantity and titles of User dropdown menu lines"
"passed","Sat Jul 22 17:28:55 GMT 2023","Sat Jul 22 17:28:58 GMT 2023","2848","Surefire suite","Surefire test","tests.NewItemTest","tests.NewItemTest","testCreateOrgFolderWithExistingName","testCreateOrgFolderWithExistingName","Verify that organization folder can be created with name, that is a name of other existing project"
"unknown","Sat Jul 22 17:15:41 GMT 2023","Sat Jul 22 17:15:41 GMT 2023","0","Surefire suite","Surefire test","tests.FreestyleProjectTest","tests.FreestyleProjectTest","testAddDescription","testAddDescription","Verify if expected description of the project has been added"
"passed","Sat Jul 22 17:19:13 GMT 2023","Sat Jul 22 17:19:24 GMT 2023","11532","Surefire suite","Surefire test","tests.PipelineTest","tests.PipelineTest","testWarningMessageIsDisappeared","testWarningMessageIsDisappeared","Verify if the warning message disappears when 'Name' field of 'Maven section' is filled in and 'Apply' button is clicked"
"passed","Sat Jul 22 17:23:50 GMT 2023","Sat Jul 22 17:23:52 GMT 2023","1767","Surefire suite","Surefire test","tests.MultibranchPipelineTest","tests.MultibranchPipelineTest","testDisableMultiBranchPipeline","testDisableMultiBranchPipeline","Verify that the 'Multibranch Pipeline' can be disable"
"passed","Sat Jul 22 17:16:29 GMT 2023","Sat Jul 22 17:16:32 GMT 2023","2658","Surefire suite","Surefire test","tests.FooterComponentTest","tests.FooterComponentTest","testFooterLinkJenkinsIsClickable","testFooterLinkJenkinsIsClickable","Verification that the link redirect to the 'https://www.jenkins.io/'"
"passed","Sat Jul 22 17:26:19 GMT 2023","Sat Jul 22 17:26:22 GMT 2023","2405","Surefire suite","Surefire test","tests.MultiConfigurationProjectTest","tests.MultiConfigurationProjectTest","testMultiConfigurationProjectDisableCheckIconProjectName","testMultiConfigurationProjectDisableCheckIconProjectName","Verify that when you turn off the project, the project icon changes its status to 'disable' on the project configuration page"
"passed","Sat Jul 22 17:16:21 GMT 2023","Sat Jul 22 17:16:22 GMT 2023","1161","Surefire suite","Surefire test","tests.UserProfileTest","tests.UserProfileTest","testUserProfileAddDescription","testUserProfileAddDescription","Verify if the description text on the User Profile page is the same as expected after it has been edited and saved"
"passed","Sat Jul 22 17:17:01 GMT 2023","Sat Jul 22 17:17:19 GMT 2023","17252","Surefire suite","Surefire test","tests.PipelineTest","tests.PipelineTest","testConfigureProjectToBeBuiltAfterBuildingOtherProject","testConfigureProjectToBeBuiltAfterBuildingOtherProject","Configure project to be automatically built after successful building of the other project"
